id,book,chapter,verse,english_ref,hindi_ref,marathi_ref,kannada_ref,topic,used,used_date,english_verse,hindi_verse,marathi_verse,kannada_verse
71,Psalm,18,1,Psalm 18:1,भजन संहिता 18:1,स्तोत्र 18:1,ಕೀರ್ತನೆಗಳು 18:1,Strength,True,2026-05-04 06:16,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"मैं त्तबन्ती करता हूाँ, स्मरण कर, त्तक मैं सच्चाई और खरे मन से अपने को तेरे सम्मुख जान कर चलता आया हूाँ; और जो तुझे अच्छा तर्ता है वही मैं करता आया हूाँ। तब त्तहजत्तकय्याह त्तबलक त्तबलक कर रोया।",शलमोन ख्रिहबामचा पता होता. ख्रिहबाम अबीयाचा पता होता. अबीया आसाचा पता होता.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
72,Psalm,27,1,Psalm 27:1,भजन संहिता 27:1,स्तोत्र 27:1,ಕೀರ್ತನೆಗಳು 27:1,Strength|Salvation,True,2026-05-04 15:07,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"और स्वर्गदूत ने उसके पास भीतर आकर कहा; आनन्द और जय तेरी हो, त्तजस पर ईश्वर का अनुग्रह हुआ है, प्रभु तेरे साथ है।",आपल्या कारकर्दीच्या तसऱ्या वर्दी त्याने आपले प्रधान आणि अधकारी यांना मेजवानी ली. पारस आणि मेय या प्रांतांमधले सैन्याधकारी आणि महत्वाचे कारभारीही त्या ठिकाणिी होते.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
73,Psalm,46,1,Psalm 46:1,भजन संहिता 46:1,स्तोत्र 46:1,ಕೀರ್ತನೆಗಳು 46:1,Strength,True,2026-05-05 05:48,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"और र्ोमेर के पुत्र: अशकनज, रीपत, और तोर्माग हुए।",तू वाहवलेल्या जोराच्या वाऱ्याने पाणी राशिी सारखे उंच उभे राहले व जोराने वाहणाऱ्या पाण्याची टणक भंत झाली; समुद्राचे पाणी अगदी खोलवर घट्ट टणक बनले.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
74,Isaiah,40,29,Isaiah 40:29,यशायाह 40:29,यशया 40:29,ಯೆಶಾಯ 40:29,Strength,True,2026-05-06 06:07,"1O Lord , how many are my foes! How many rise up against me! 2Many are saying of me, ""God will not deliver him."" Selah","और तेरे त्तलये यह त्तचन्ह होर्ा, त्तक इस वर्षग तो तुम उसे खाओर्े जो आप से आप उर्े, और दूसरे वर्षग उसे जो उत्पन्न हो वह खाओर्े; और तीसरे वर्षग बीज बोने और उसे लवने पाओर्े, और दाख की बाररयां लर्ाने और उनका िल खाने पाओर्े।",तुम्ही आता तुमचा वचार बदला. अन्यायी होऊ नका. पुन्हा वचार करा. मी काहीही चूक के लेली नाही.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
75,Psalm,27,14,Psalm 27:14,भजन संहिता 27:14,स्तोत्र 27:14,ಕೀರ್ತನೆಗಳು 27:14,Strengthen,True,2026-05-06 15:26,"1The fool says in his heart, ""There is no God."" They are corrupt, their deeds are vile; there is no one who does good. 2The Lord looks down from heaven on the sons of men to see if there are any who understand, any who seek God. 3All have turned aside, they have together become corrupt; there is no one who does good, not even one. 4Will evildoers never learn- those who devour my people as men eat bread and who do not call on the Lord ? 5There they are, overwhelmed with dread, for God is present ","उस से तुम त्तबन देखे प्रेम रखते हो, और अब तो उस पर त्तबन देखे भी त्तवश्वास करके ऐसे आनत्तन्दत और मर्न होते हो, जो वणगन से बाहर और मत्तहमा से भरा हुआ है।",बाहेरचा तंबू झाकण्याकरता दोन आच्छादने करावीत; एक मेंढ्याच्या लाल रंगवलेल्या कातड्याचे व दुसरे तहशिाच्या एका प्रकारच्या जनावराच्या कातड्याचे करावे.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
76,Isaiah,35,3,Isaiah 35:3,यशायाह 35:3,यशया 35:3,ಯೆಶಾಯ 35:3,Strengthen,True,2026-05-07 06:13,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"मैं त्तबन्ती करता हूाँ, स्मरण कर, त्तक मैं सच्चाई और खरे मन से अपने को तेरे सम्मुख जान कर चलता आया हूाँ; और जो तुझे अच्छा तर्ता है वही मैं करता आया हूाँ। तब त्तहजत्तकय्याह त्तबलक त्तबलक कर रोया।","अहरोन, मोशे, मयार्माम हे अम्रामचे मुलगे. नादाब, अबीहू, एलाजार व इथामार हे अहरोनचे मुलगे.",ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
77,Luke,22,32,Luke 22:32,लूका 22:32,लूक 22:32,ಲೂಕ 22:32,Strengthen,True,2026-05-07 15:26,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,वह महान होर्ा; और परमप्रिान का पुत्र कहलाएर्ा; और प्रभु परमेश्वर उसके त्तपता दाऊद का त्तसंहासन उस को देर्ा।,"तो म्हणाला, ‘मी अबख्रिाहाम, इसहाक आण याकोबाचा देव आहे.’हा देव मेलेल्यांचा देव नाही तख्रि जवंत लोकांचा देव आहे.”",ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
78,Ephesians,3,16,Ephesians 3:16,इफिसियों 3:16,इफिसकर 3:16,ಎಫೆಸಿಯರು 3:16,Strengthen,True,2026-05-08 05:33,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"यहोवा ने उससे कहा, मनुष्य का मुंह त्तकस ने बनाया है? और मनुष्य को र्ूंर्ा, वा बत्तहरा, वा देखने वाला, वा अन्िा, मुझ यहोवा को छोड कौन बनाता है?","मी परमेश्वराची स्तुती करतो, कारण तो चांगला आहे मी त्या सवर्दाशितमान परमेश्वराच्या नावाची स्तुती करतो धडा 8 परमेश्वरा, माझ्या स्वामी तुझे नाव पृथ्वीवरील नावात सवार्दात चांगले आहे, ोर आहे. तुझ्या नावाने तुला स्वगार्दात गौरव प्राप्तकरुन दला आहे. 2 मुला बाळांच्या मुखातून तुझे गुणगान ऐकू येते तुझ्या शिंत्रूना गप्प बसवण्यासाठी तू हे सारे करतोस. 3 परमेश्वरा, तू तुझ्या हातांनी नमार्दाण के लेल्या आकाशिाकडे मी बघतो तू के लेल्या चंद्र आण ताऱ्यांकडे मी बघतो. आण मला आश्चयर्दा वाटते. 4 लोक तुला इतके महत्वाचे ","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
79,Psalm,3,8,Psalm 3:8,भजन संहिता 3:8,स्तोत्र 3:8,ಕೀರ್ತನೆಗಳು 3:8,Salvation,True,2026-05-08 14:49,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","और सारे सूररया में उसका यश िैल र्या; और लोर् सब बीमारों को, जो नाना प्रकार की बीमाररयों और दुखों में जकडे हुए थे, और त्तजन में दुिात्माएं थीं और त्तमर्ी वालों और झोले के मारे हुओं को उसके पास लाए और उस ने उन्हें चंर्ा त्तकया।",पुन्हा संध्याकाळी अहरोन दवे लावण्यासाठी येईल तेव्हा त्याने वेदीवर सुंगधिी धिूप जाळावा; याप्रमाणे दररोज परमेश्वरापुढे सुंगधिी धिूप सतत पढयानपढया जाळावा.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
80,Isaiah,45,17,Isaiah 45:17,यशायाह 45:17,यशया 45:17,ಯೆಶಾಯ 45:17,Salvation,True,2026-05-09 05:51,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"ऐसे त्तदन आने वाले है, त्तजन में जो कुछ तेरे भवन में हैं, और जो कुछ तेरे पुरखाओं का रखा हुआ आज के त्तदन तक भण्डारों में है वह सब बाबेल को उठ जाएर्ा; यहोवा यह कहता है, त्तक कोई वस्तु न बचेर्ी।","मी परमेश्वराची स्तुती करतो, कारण तो चांगला आहे मी त्या सवर्दाशितमान परमेश्वराच्या नावाची स्तुती करतो धडा 8 परमेश्वरा, माझ्या स्वामी तुझे नाव पृथ्वीवरील नावात सवार्दात चांगले आहे, ोर आहे. तुझ्या नावाने तुला स्वगार्दात गौरव प्राप्तकरुन दला आहे. 2 मुला बाळांच्या मुखातून तुझे गुणगान ऐकू येते तुझ्या शिंत्रूना गप्प बसवण्यासाठी तू हे सारे करतोस. 3 परमेश्वरा, तू तुझ्या हातांनी नमार्दाण के लेल्या आकाशिाकडे मी बघतो तू के लेल्या चंद्र आण ताऱ्यांकडे मी बघतो. आण मला आश्चयर्दा वाटते. 4 लोक तुला इतके महत्वाचे ","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
81,Acts,4,12,Acts 4:12,प्रेरितों के काम 4:12,प्रेषितांची कृत्ये 4:12,ಅಪೊಸ್ತಲರ ಕೃತ್ಯಗಳು 4:12,Salvation,True,2026-05-09 14:16,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,सो यीशु एक उिम वाचा का जात्तमन ठहरा।,"जरी तुम्ही येशिूला पाहले निाही, तरी तुम्ही त्याच्यावर प्रीत करता. जरी आता तुम्ही त्याच्याकडे पाहू शिकत निसला तरी तुम्ही त्याच्यावर वश्वास ठेवता आण तुम्ही व्यक्त करता येणार निाही, अशिा गौरवी आनिंदानिे भरला आहात.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
82,Romans,1,16,Romans 1:16,रोमियों 1:16,रोमकर 1:16,ರೋಮಾಪುರ 1:16,Salvation,True,2026-05-10 06:14,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"त्तिर इसहाक ने याकूब से कहा, हे मेरे पुत्र, त्तनकट आ, मैं तुझे टटोल कर जानूं, त्तक तू सचमुच मेरा पुत्र ऐसाव है या नहीं।","धडा 1 प्रेषित होण्यासाठी पाचारण के लेला; देवाची सुवातार्ता सांगण्यासाठी वेगळा के लेला ्रस्त येशूचा सेवक पौल याजकडून, 2 देवाच्या संदेष्ट्याच्या द्वारे पवत्र शास्त्रात पूवर्वी सांगतलेली होती, 3 ती ही सुवातार्ता देवाचा पुत्र प्रभु येशू ्रस्त जो देहाने एक मनुष्य म्हणून दावदाच्या वंशात जन्माला आला याच्यावषियी आहे. 4 पण पवत्रतेच्या आत्माच्याद्वारे तो मरणातून पुन्हा जवंत झाला त्यामुळे त्याच्या सामयार्तासह “देवाचा पुत्र” असा गणला गेला. 5 त्या आपल्या प्रभु येशू ्रस्ताद्वारे आम्हांला कृ पा आण प्रेषित पद म","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
83,Deuteronomy,4,29,Deuteronomy 4:29,व्यवस्थाविवरण 4:29,अनुवाद 4:29,ಧರ್ಮೋಪದೇಶಕಾಂಡ 4:29,Seek,True,2026-05-10 14:19,"1O Lord , how many are my foes! How many rise up against me! 2Many are saying of me, ""God will not deliver him."" Selah","जो तुम्हारे त्तलये स्वर्ग में रखी है, त्तजन की रक्षा परमेश्वर की सामथग से, त्तवश्वास के द्वारा उस उिार के त्तलये, जो आने वाले समय में प्रर्ट होने वाली है, की जाती है।",“तेव्हा मी तुम्हाला म्हणालो की हताश होऊ नका. ा लोकांना घाबरु नका.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
84,Psalm,27,8,Psalm 27:8,भजन संहिता 27:8,स्तोत्र 27:8,ಕೀರ್ತನೆಗಳು 27:8,Seek,True,2026-05-11 06:41,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","और मैं तेरी आयु पन्द्रह वर्षग और बढा दूंर्ा। और अश्शूर के राजा के हाथ से तुझे और इस नर्र को बचाऊं र्ा, और मैं अपने त्तनत्तमि और अपने दास दाऊद के त्तनत्तमि इस नर्र की रक्षा करूं र्ा।",वेदीच्या बाजूंना फव्व्या बसवाव्यात; पवर्वतावर मी तुला दाखवल्याप्रमाणे ती तयार करावी.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
85,Isaiah,55,6,Isaiah 55:6,यशायाह 55:6,यशया 55:6,ಯೆಶಾಯ 55:6,Seek,True,2026-05-11 15:55,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"और मैं तेरी आयु पन्द्रह वर्षग और बढा दूंर्ा। और अश्शूर के राजा के हाथ से तुझे और इस नर्र को बचाऊं र्ा, और मैं अपने त्तनत्तमि और अपने दास दाऊद के त्तनत्तमि इस नर्र की रक्षा करूं र्ा।","का? कारण परमेश्वर चांगल्यांचे रक्षण करतो आण वाईटाचे नदार्दालन करतो. धडा 2 इतर राष्ट्रांचे लोक इतके का रागावले आहेत? ती राष्ट्रे अशिा मूखार्दासारख्या योजना का आखीत आहेत? 2 त्यांचे राजे आण पुढारी एकत्र येऊन परमेश्वराशिी आण त्याने नवडलेल्या राजांशिी भांडले. 3 ते पुढारी म्हणाले, “आपण देवावरुध्द आण त्याने नवडलेल्या राजावरुदध्द उभे राहू आपण त्यांच्यापासून स्वतंत्र होऊ.” 4 परंतु माझे स्वामी स्वगार्दातील राजा त्या लोकांना हसतो. 5 देव रागावला आहे आण तो त्या लोकांनाकच सांगत आहे, “मी या माणसाची राजा म्हणून","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
86,Matthew,7,7,Matthew 7:7,मत्ती 7:7,मत्तय 7:7,ಮತ್ತಾಯ 7:7,Seek,True,2026-05-12 06:19,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"और स्वर्गदूत ने उसके पास भीतर आकर कहा; आनन्द और जय तेरी हो, त्तजस पर ईश्वर का अनुग्रह हुआ है, प्रभु तेरे साथ है।",शलमोन ख्रिहबामचा पता होता. ख्रिहबाम अबीयाचा पता होता. अबीया आसाचा पता होता.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
87,Deuteronomy,6,13,Deuteronomy 6:13,व्यवस्थाविवरण 6:13,अनुवाद 6:13,ಧರ್ಮೋಪದೇಶಕಾಂಡ 6:13,Serve,True,2026-05-12 15:39,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"जो तुम्हारे त्तलये स्वर्ग में रखी है, त्तजन की रक्षा परमेश्वर की सामथग से, त्तवश्वास के द्वारा उस उिार के त्तलये, जो आने वाले समय में प्रर्ट होने वाली है, की जाती है।","म्हणून मी तुम्हाला सिांगतले, ‘आपापल्ा वंशातून अनुभवी, ज्ञानी व सिमंजसि व्क्तींची नवड करा. मी ांना प्रमुख म्हणून नेमतो.’.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
88,Matthew,6,24,Matthew 6:24,मत्ती 6:24,मत्तय 6:24,ಮತ್ತಾಯ 6:24,Serve,True,2026-05-13 06:29,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"उस से तुम त्तबन देखे प्रेम रखते हो, और अब तो उस पर त्तबन देखे भी त्तवश्वास करके ऐसे आनत्तन्दत और मर्न होते हो, जो वणगन से बाहर और मत्तहमा से भरा हुआ है।","जेव्हा योसेफ जागा झाला तेव्हा देवदूताने जशी त्याला आज्ञा के ली होती तसेच त्याने के ले, त्याने मख्रिीयेशी लगख्रि के ले.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
89,Galatians,5,13,Galatians 5:13,गलातियों 5:13,गलतीकर 5:13,ಗಲಾತ್ಯರು 5:13,Serve,True,2026-05-13 15:41,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,1 पूवग युर् में परमेश्वर ने बाप दादों से थोडा थोडा करके और भांत्तत भांत्तत से भत्तवष्यद्वक्ताओं के द्वारा बातें कर के ।,यहूदी धमार्वतील माझ्या पूवर्वीच्या जीवनावषियी तुम्ही ऐकले आहे. आण हे जाणता की देवाच्या मंडळीचा मी भयंकर छळके ला होता. आण तचा नाश करण्याचा ही प्रयत्न के ला.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
90,Romans,12,1,Romans 12:1,रोमियों 12:1,रोमकर 12:1,ರೋಮಾಪುರ 12:1,Serve,True,2026-05-14 06:28,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"जो तुम्हारे त्तलये स्वर्ग में रखी है, त्तजन की रक्षा परमेश्वर की सामथग से, त्तवश्वास के द्वारा उस उिार के त्तलये, जो आने वाले समय में प्रर्ट होने वाली है, की जाती है।","प्रेषित होण्यासाठी पाचारण के लेला; देवाची सुवातार्ता सांगण्यासाठी वेगळा के लेला ्रस्त येशूचा सेवक पौल याजकडून,","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
91,Romans,3,23,Romans 3:23,रोमियों 3:23,रोमकर 3:23,ರೋಮಾಪುರ 3:23,Sin,True,2026-05-14 15:14,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"जो तुम्हारे त्तलये स्वर्ग में रखी है, त्तजन की रक्षा परमेश्वर की सामथग से, त्तवश्वास के द्वारा उस उिार के त्तलये, जो आने वाले समय में प्रर्ट होने वाली है, की जाती है।","आण अवनाशी देवाचे गौरव याची मत्यर्ता मानव, पक्षी, चार पायाचे प्राणी, सरपटणारे प्राणी यांच्यासारख्या दसणाऱ्या प्रतमांशी अदलाबदल के ली.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
92,Romans,6,23,Romans 6:23,रोमियों 6:23,रोमकर 6:23,ರೋಮಾಪುರ 6:23,Sin,True,2026-05-15 06:36,"1O Lord , how many are my foes! How many rise up against me! 2Many are saying of me, ""God will not deliver him."" Selah","और यह त्तक, हे प्रभु, आत्तद में तू ने पृथ्वी की नेव डाली, और स्वर्ग तेरे हाथों की कारीर्री है।","आण अवनाशी देवाचे गौरव याची मत्यर्ता मानव, पक्षी, चार पायाचे प्राणी, सरपटणारे प्राणी यांच्यासारख्या दसणाऱ्या प्रतमांशी अदलाबदल के ली.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
93,1 John,1,9,1 John 1:9,1 यूहन्ना 1:9,1 योहान 1:9,1 ಯೋಹಾನ 1:9,Sin,True,2026-05-15 15:12,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"और र्ोमेर के पुत्र: अशकनज, रीपत, और तोर्माग हुए।","जर आम्ही आमची पापे कबूल करतो, तर आमच्या पापांपासून आम्हांला क्षमा करण्यास देववश्वासू व न्यायी आहे. आणि आमच्या सवर्ण अनीतीपासून तो आम्हाला शुद्ध करतो.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
94,John,1,29,John 1:29,यूहन्ना 1:29,योहान 1:29,ಯೋಹಾನ 1:29,Sin,True,2026-05-16 05:56,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"यत्तद तेरी दात्तहनी आंख तुझे ठोकर त्तखलाए, तो उसे त्तनकालकर अपने पास से िेंक दे; क्योंत्तक तेरे त्तलये यही भला है त्तक तेरे अंर्ों में से एक नाश हो जाए और तेरा सारा शरीर नरक में न डाला जाए।","माझ्या देवा, या लोकिांना शासन किर. त्यांनी याजकिपणिा अपवत्र किे ला. त्याला ते क्षुल्लकि समजले. याजकि आणि लेवी यांच्याशी तू किे लेला किरार त्यांनी पाळला नाही.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
95,John,4,24,John 4:24,यूहन्ना 4:24,योहान 4:24,ಯೋಹಾನ 4:24,Spirit,True,2026-05-16 14:20,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"और सारे सूररया में उसका यश िैल र्या; और लोर् सब बीमारों को, जो नाना प्रकार की बीमाररयों और दुखों में जकडे हुए थे, और त्तजन में दुिात्माएं थीं और त्तमर्ी वालों और झोले के मारे हुओं को उसके पास लाए और उस ने उन्हें चंर्ा त्तकया।",हम्माथाचा मुलगा अगागी हामान सवर्या यहुद्यांचा शत्रू होता. त्याने यहुद्यांचा नायनाट करण्याचे कपटी कारस्थान रचले होते. यहुद्यांच्या संहारासाठिी त्यांने चठ्ठी टाकू न वस ठिरवला होता.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
